stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,source
63,95063,HOBOKEN,,40.734843,-74.028046,336,rail
86,95086,MIDDLETOWN NY,,41.457488,-74.37039,5965,rail
105,95105,NEW YORK PENN STATION,,40.750046,-73.992358,329,rail
107,95107,NEWARK PENN STATION,,40.734221,-74.164554,336,rail
26326,30771,PENN STATION LIGHT RAIL DEPARTURE,,40.73481,-74.163603,336,rail
37005,30844,34TH STREET LIGHT RAIL STATION,,40.671778,-74.107493,336,rail
38174,95167,FRANK R LAUTENBERG SECAUCUS LOWER LEVEL,,40.761188,-74.075821,333,rail
38187,95168,FRANK R LAUTENBERG SECAUCUS UPPER LEVEL,,40.761188,-74.075821,329,rail
39348,30829,HOBOKEN TERMINAL LIGHT RAIL STATION,,40.734059,-74.029192,336,rail
42545,31061,PENN STATION LIGHT RAIL ARRIVAL,,40.73481,-74.163603,0,rail
258,10101,ALBANY AVE AT PORTER AVE,,39.355829,-74.45861,0,bus
261,10087,ATLANTIC AVE AT NEW YORK AVE,,39.36163,-74.429603,0,bus
286,10070,ATLANTIC AVE AT NEW YORK AVE,,39.361679,-74.428922,0,bus
294,10099,ALBANY AVE AT CROSSAN AVE,,39.35858,-74.460833,0,bus
295,10100,ALBANY AVE AT FILBERT AVE,,39.35755,-74.459992,0,bus
703,11294,WASHINGTON AVE AT NEW YORK AVE,,40.94238,-73.993083,0,bus
704,11308,WASHINGTON AVE AT NEW YORK AVE,,40.94255,-73.993103,0,bus
1449,11084,GOTHAM PKWY AT JONY DR,,40.82819,-74.068901,0,bus
1450,11089,GOTHAM PKWY AT JONY DR,,40.828417,-74.068833,0,bus
1673,17378,MAIN ST AT TONY GALENTO PLAZA,,40.773048,-74.232191,0,bus
1716,17858,NYE AVE AT LINCOLN PL,,40.725148,-74.233731,0,bus
1717,17859,NYE AVE 50' W OF NEW ST,,40.72523,-74.230483,0,bus
1722,17820,GROVE ST AT NYE AVE,,40.722528,-74.224172,0,bus
1739,17840,GROVE ST AT NYE AVE,,40.72275,-74.22413,0,bus
1762,17898,STUYVESANT AVE AT NYE AVE,,40.72503,-74.236802,0,bus
2176,18557,FABYAN PL AT NYE AVE,,40.719779,-74.21797,0,bus
2177,18563,FABYAN PL AT NYE AVE,,40.719968,-74.217903,0,bus
2184,18602,FRANKLIN AVE AT ANTHONY ST,,40.780608,-74.175581,0,bus
2300,18839,PULASKI ST AT NEW YORK AVE,,40.724509,-74.157802,0,bus
2428,18485,CLINTON PL AT NYE AVE,,40.71582,-74.21215,0,bus
2442,18492,CLINTON PL AT NYE AVE,,40.717149,-74.212563,0,bus
2741,21170,WEST SIDE AVE AT CLENDENNY AVE,,40.71913,-74.082951,0,bus
2792,21104,SUMMIT AVE AT MANHATTAN AVE,,40.743688,-74.053961,0,bus
2827,20783,HOBOKEN AVE AT SUMMIT AVE,,40.734659,-74.058621,336,bus
2828,20610,CENTRAL AVE AT HOBOKEN AVE,,40.734599,-74.056763,0,bus
2837,20635,CENTRAL AVE AT MANHATTAN AVE,,40.742537,-74.051831,0,bus
2843,20642,CENTRAL AVE AT HOBOKEN AVE,,40.73441,-74.056972,0,bus
2861,20784,HOBOKEN AVE AT SUMMIT AVE,,40.734859,-74.058991,0,bus
2916,20883,JOURNAL SQUARE TRANSPORTATION CENTER,,40.732059,-74.062111,333,bus
3149,21752,NEW YORK AVE AT 23RD ST,,40.766698,-74.031503,0,bus
3180,21742,32ND ST AT NEW YORK AVE,,40.771398,-74.028591,336,bus
3196,21707,BERGENLINE AVE AT 34TH ST,,40.772719,-74.02883,0,bus
3207,21746,NEW YORK AVE AT 8TH ST,,40.756899,-74.037691,0,bus
3210,21751,NEW YORK AVE AT 21ST ST,,40.765358,-74.03232,0,bus
3211,21753,NEW YORK AVE AT 26TH ST,,40.768499,-74.030333,0,bus
3212,21754,NEW YORK AVE AT 29TH ST,,40.77045,-74.029113,0,bus
3214,21756,NEW YORK AVE AT 37TH ST,,40.774248,-74.026053,0,bus
3215,21758,NEW YORK AVE AT 43RD ST,,40.777739,-74.023282,0,bus
3216,21759,NEW YORK AVE AT 45TH ST,,40.778939,-74.022304,0,bus
3219,21748,NEW YORK AVE AT 13TH ST,,40.76007,-74.035711,0,bus
3224,21744,NEW YORK AVE AT 2ND ST,,40.752909,-74.040181,0,bus
3225,21747,NEW YORK AVE AT 10TH ST,,40.758228,-74.036852,0,bus
3226,21757,NEW YORK AVE AT 40TH ST,,40.775758,-74.024832,0,bus
3227,21760,NEW YORK AVE AT 46TH ST,,40.780008,-74.021421,0,bus
3233,21786,PARK AVE AT 34TH ST,,40.770537,-74.023221,0,bus
3432,23594,RT-34 AT CANYON WOODS DR SOUTH,,40.418448,-74.254811,0,bus
3433,23591,RT-34 AT CANYON WOODS DR NORTH,,40.419807,-74.258141,0,bus
3511,26229,PORT AUTHORITY BUS TERMINAL,,40.756367,-73.990753,12336,bus
3874,27494,VREELAND AVE AT 17TH AVE/E 34TH ST,,40.911398,-74.142041,0,bus
3958,27122,MAIN AVE AT TENNYSON PL,,40.843248,-74.130013,0,bus
4174,26875,VAN HOUTEN AVE AT STONY HILL RD,,40.878438,-74.182173,0,bus
4268,27935,MCBRIDE AVE AT WEST 34TH ST,,40.90497,-74.197341,0,bus
4274,27939,MCBRIDE AVE AT WHIPPANY AVE,,40.893798,-74.207661,0,bus
4765,28920,LONG AVENUE AT NEW YORK PLACE,,40.698827,-74.233102,336,bus
4780,28921,LONG AVENUE AT NEW YORK PLACE,,40.698899,-74.233723,0,bus
9372,20826,JFK BLVD AT MANHATTAN AVE,,40.745209,-74.057822,8195,bus
9413,20844,JFK BLVD AT MANHATTAN AVE,,40.745508,-74.057851,0,bus
12766,19667,CR-663 at ANDY SNYDER RD #,,39.827939,-75.144443,0,bus
15562,23450,GEORGE ST AT ALBANY ST,,40.49776,-74.444523,8192,bus
16356,21647,ENTERPRISE AVE AT SECAUCUS RD,,40.778747,-74.069792,8192,bus
16357,21648,SECAUCUS RD AT SINVALCO RD,,40.777728,-74.066443,0,bus
16359,21536,COUNTY AVE AT SECAUCUS RD,,40.776128,-74.061643,0,bus
16368,21651,SECAUCUS RD AT SINVALCO RD,,40.777607,-74.06589,8192,bus
16455,21654,ENTERPRISE AVE AT SECAUCUS RD,,40.779517,-74.071982,0,bus
16456,21655,SECAUCUS ROAD AT HARTZ WAY,,40.780378,-74.074812,0,bus
16489,21644,SECAUCUS RD AT HARTZ WAY,,40.780279,-74.074814,0,bus
16490,21646,SECAUCUS RD AT ENTERPRISE AVE NORTH,,40.779347,-74.071782,0,bus
16491,21552,ENTERPRISE AVE AT SECAUCUS RD,,40.780038,-74.070981,0,bus
17082,20496,HOBOKEN TERMINAL,,40.735588,-74.02911,336,bus
17187,21650,SECAUCUS RD AT COUNTY AVE,,40.776637,-74.063992,8195,bus
18948,20887,MANHATTAN AVE AT JFK BLVD,,40.7457,-74.058493,0,bus
18969,21546,COUNTY AVE AT SECAUCUS RD,,40.775358,-74.062561,0,bus
19103,16481,OCEAN DR AT 42ND ST#,,39.089058,-74.731531,8192,bus
19534,21284,KEARNY AVE AT SEELEY AVE#,,40.780087,-74.139991,0,bus
19537,21245,KEARNY AVE AT STEWART AVE,,40.777067,-74.14194,0,bus
19538,21285,KEARNY AVE AT MAGNOLIA AVE#,,40.77621,-74.142381,0,bus
19540,21287,KEARNY AVE AT LAUREL AVE#,,40.774738,-74.143121,0,bus
19542,21289,KEARNY AVE AT COLUMBIA AVE#,,40.773308,-74.14389,0,bus
19543,21290,KEARNY AVE AT LOCUST AVE#,,40.772149,-74.144471,0,bus
19544,21246,KEARNY AVE AT MIDLAND AVE,,40.770968,-74.145082,0,bus
19545,21291,KEARNY AVE AT NEW LAWN TERRACE#,,40.769748,-74.145711,0,bus
19546,21292,KEARNY AVE AT OAKWOOD AVE#,,40.768589,-74.14631,0,bus
19547,21293,KEARNY AVE AT PAVONIA AVE#,,40.76743,-74.146913,0,bus
19548,21247,KEARNY AVE AT QUINCY AVE,,40.765909,-74.147701,0,bus
19549,21294,KEARNY AVE AT GROVE ST#,,40.764879,-74.148223,0,bus
19550,21295,KEARNY AVE AT LIBERTY ST#,,40.763958,-74.148801,0,bus
19551,21296,KEARNY AVE AT HALSTEAD ST#,,40.762728,-74.149633,0,bus
19552,21297,KEARNY AVE AT AFTON ST#,,40.761448,-74.150501,0,bus
19553,21248,KEARNY AVE AT BERGEN AVE,,40.75956,-74.151763,0,bus
19554,21298,KEARNY AVE AT BOYD ST#,,40.75822,-74.152712,0,bus
19555,21299,KEARNY AVE AT WILSON AVE#,,40.757609,-74.153341,0,bus
19556,21300,KEARNY AVE AT PATERSON ST#,,40.756718,-74.154241,0,bus
19557,21301,KEARNY AVE AT ROSE ST#,,40.755189,-74.155842,0,bus
19558,21302,KEARNY AVE AT WOODLAND AVE#,,40.754299,-74.156471,0,bus
19559,21249,KEARNY AVE AT JOHNSTON AVE,,40.75283,-74.157312,0,bus
19581,17777,CHANCELLOR AVE AT 42ND ST,,40.721909,-74.24947,0,bus
19603,21303,KEARNY AVE AT JOHNSTON AVE#,,40.7528,-74.15716,0,bus
19604,21304,KEARNY AVE AT WOODLAND AVE#,,40.754049,-74.156463,0,bus
19605,21305,KEARNY AVE AT DUKES ST#,,40.75548,-74.155372,0,bus
19606,21306,KEARNY AVE AT WILSON AVE#,,40.757348,-74.153412,0,bus
19607,21307,KEARNY AVE AT BOYD ST#,,40.758168,-74.152571,0,bus
19608,21242,KEARNY AVE AT BERGEN AVE,,40.759217,-74.151803,0,bus
19609,21308,KEARNY AVE AT GARFIELD AVE#,,40.761648,-74.150202,0,bus
19610,21274,KEARNY AVE AT HALSTEAD ST#,,40.762489,-74.149621,8192,bus
19611,21309,KEARNY AVE AT LIBERTY ST#,,40.76372,-74.148793,8195,bus
19612,21310,KEARNY AVE AT GROVE ST#,,40.764698,-74.148181,8192,bus
19613,21311,KEARNY AVE AT QUINCY AVE#,,40.765978,-74.147501,0,bus
19614,21312,KEARNY AVE AT PAVONIA AVE#,,40.767189,-74.146872,0,bus
19615,21313,KEARNY AVE AT OAKWOOD AVE#,,40.768329,-74.146291,0,bus
19617,21314,KEARNY AVE AT COLUMBIA AVE#,,40.773039,-74.143853,0,bus
19618,21315,KEARNY AVE AT WASHINGTON AVE#,,40.77373,-74.143491,0,bus
19621,21318,KEARNY AVE AT MAGNOLIA AVE#,,40.775928,-74.14238,0,bus
19622,21256,KEARNY AVE AT STEWART AVE#,,40.776728,-74.141962,0,bus
19623,21244,KEARNY AVE AT STUYVESANT AVE,,40.777728,-74.141441,0,bus
19625,21257,KEARNY AVE AT SEELEY AVE#,,40.779819,-74.140042,0,bus
19949,19761,BROAD ST AT HARMONY RD#,,39.82635,-75.266003,8192,bus
20056,19743,BROAD ST AT HARMONY RD#,,39.826278,-75.266612,8192,bus
20251,15279,WESTFIELD AVE AT N 34TH ST,,39.951799,-75.076084,0,bus
20256,16131,WESTFIELD AVE AT 42ND ST,,39.955268,-75.070573,0,bus
20315,16060,HADDONFIELD RD AT NEW YORK AVE,,39.960228,-75.02516,0,bus
20342,16157,WESTFIELD AVE AT 42ND ST,,39.955268,-75.070812,0,bus
20346,15287,WESTFIELD AVE AT N 34TH ST,,39.951818,-75.076323,0,bus
21110,21258,BELLEVILLE TPKE AT KEARNY AVE#,,40.781608,-74.138364,0,bus
21331,19825,MAIN ST AT NEW YORK AVE#,,39.782349,-75.16927,8192,bus
22109,19650,TANYARD ROAD AT BRENNAN ROAD#,,39.802929,-75.124461,8192,bus
22218,10288,BRIGANTINE AVE AT 34TH ST S,,39.392937,-74.387292,0,bus
22266,10320,BRIGANTINE AVE AT 34TH ST S,,39.392918,-74.387633,0,bus
22270,10324,BRIGANTINE AVE AT 42ND ST S,,39.389189,-74.392202,0,bus
22398,10110,BALTIC AVE AT NEW YORK AVE,,39.364559,-74.431132,0,bus
22399,10165,NEW YORK AVE AT MEDITERRANEAN AVE,,39.365669,-74.432,0,bus
22530,10045,ADRIATIC AVE AT NEW YORK AVE,,39.366968,-74.43337,0,bus
22594,10229,MAGELLAN AVE AT NEW YORK AVE#,,39.369757,-74.434621,8192,bus
22626,10040,ADRIATIC AVE AT NEW YORK AVE,,39.36716,-74.432582,0,bus
22713,10224,MAGELLAN AVE AT NEW YORK AVE#,,39.369599,-74.434792,8192,bus
22800,10253,ALBANY AVE AT CROSSAN AVE#,,39.358709,-74.460683,8192,bus
22967,10247,ALBANY AVE 1500'W OF RODEWAY INN MOTEL#,,39.371108,-74.47757,0,bus
22970,10250,ALBANY AVE AT WINCHESTER AVE#,,39.352538,-74.455683,8192,bus
22971,10251,ALBANY AVE AT PORTER AVE#,,39.355968,-74.458492,8192,bus
22972,10252,ALBANY AVE AT FILBERT AVE#,,39.357199,-74.459463,8192,bus
23041,16677,WEST AVE AT 34TH ST#,,39.251929,-74.61179,8192,bus
23049,16678,WEST AVE AT 34TH ST#,,39.251778,-74.611593,8192,bus
23073,16541,TOWN BANK RD AT SUNNYSIDE DR,,38.978419,-74.93587,8192,bus
23596,10360,US-30 at NEW YORK AVE,,39.532447,-74.653062,0,bus
23645,10371,US-30 at NEW YORK AVE,,39.532678,-74.653072,0,bus
24620,22273,SOUTH BROAD ST AT SUNNYBRAE BLVD,,40.184698,-74.67904,0,bus
26091,26729,CLIFTON AVE AT SUNNY CREST AVE,,40.8636,-74.163492,0,bus
26458,21119,SUMMIT AVE AT MANHATTAN AVE,,40.743598,-74.054161,8192,bus
26641,20497,HOBOKEN TERMINAL LANE 6,,40.735437,-74.02921,20481,bus
26836,23219,RT-27 (LINCOLN HWY) AT STONY RD,,40.51706,-74.39986,0,bus
26883,23235,RT-27 (LINCOLN HWY) AT STONY RD WEST,,40.51712,-74.400062,0,bus
27034,21241,KEARNY AVE AT HOYT ST,,40.75651,-74.154283,0,bus
27280,19500,NORTHFIELD AVE AT COLONY DR,,40.776358,-74.250602,0,bus
27327,24687,US-9 AT SUNNYSIDE RD,,40.176397,-74.24232,0,bus
27630,27808,VALLEY RD AT RUNNYMEDE DR,,40.926938,-74.231113,0,bus
28148,14476,MARNE HWY AT NEW YORK AVE,,39.9808,-74.849712,0,bus
28617,17728,ROSELAND AVE AT RUNNYMEDE RD#,,40.83041,-74.283591,8192,bus
28684,19532,PLEASANT VALLEY WAY AT SUNNYSIDE RD,,40.80304,-74.26443,0,bus
28695,18029,E MT PLEASANT AVE AT TIFFANY DRIVE,,40.797529,-74.304771,8192,bus
28774,24672,US-9 AT SUNNYSIDE RD,,40.175619,-74.242252,0,bus
29289,21649,SECAUCUS RD AT COUNTY AVE,,40.776319,-74.063641,8192,bus
29354,25931,PARSIPPANY BLVD AT TIVOLI GARDENS APT RD,,40.86836,-74.422303,0,bus
29355,25937,PARSIPPANY RD AT LANDIX PLAZA WEST,,40.863438,-74.42557,0,bus
29356,25938,PARSIPPANY RD AT ALLENTOWN RD,,40.861268,-74.426611,0,bus
29357,25939,PARSIPPANY RD AT CARLSTADT RD,,40.855299,-74.427063,0,bus
29358,25940,PARSIPPANY RD AT EASTMANS RD,,40.847199,-74.424361,0,bus
29359,25910,JEFFERSON RD AT PARSIPPANY RD (UPS),,40.846618,-74.421492,0,bus
29386,25918,JEFFERSON RD AT PARSIPPANY RD (UPS),,40.846668,-74.421492,0,bus
29387,25933,PARSIPPANY RD AT EASTMANS RD,,40.846928,-74.424011,0,bus
29388,25934,PARSIPPANY RD AT CARLSTADT RD,,40.855949,-74.427001,0,bus
29389,25935,PARSIPPANY RD AT ALLENTOWN RD,,40.861068,-74.426573,0,bus
29390,25936,PARSIPPANY RD AT LANDIX PLAZA EAST,,40.863479,-74.425161,0,bus
29391,25932,PARSIPPANY BLVD AT TIVOLI GARDENS APT RD,,40.868979,-74.421472,0,bus
29439,21422,JFK BLVD AT 42ND ST,,40.77866,-74.027403,8195,bus
29519,17481,DODD ST AT KEARNY ST,,40.782227,-74.219942,8192,bus
29641,23252,WOODBRIDGE AVE AT KEARNY AVE,,40.50192,-74.39034,0,bus
29984,29280,RANDOLPH RD AT KENYON AVE,,40.606598,-74.413953,0,bus
30040,29287,RANDOLPH RD AT KENYON AVE,,40.606688,-74.413711,0,bus
30233,24423,CR-537 at HOMINY HILL RD #,,40.283958,-74.187881,0,bus
30607,25946,US 46 AT PARSIPPANY BLVD (US 202),,40.870738,-74.420981,8192,bus
30846,16466,OCEAN DR AT 42ND ST#,,39.089359,-74.731452,8192,bus
31162,21278,KEARNY AVE AT BENNETT AVE#,,40.779169,-74.140751,0,bus
31171,11313,HACKENSACK ST AT HOBOKEN RD,,40.83543,-74.092831,0,bus
31209,21243,KEARNY AVE AT MIDLAND AVE,,40.771107,-74.144852,0,bus
31629,18530,ELIZABETH AVE AT E RUNYON ST,,40.714899,-74.19212,0,bus
35381,20292,AVE C AT W 33RD ST,,40.673398,-74.11367,0,bus
35382,20291,AVE C AT W 34TH ST,,40.674428,-74.112813,8192,bus
35386,20287,AVE C AT W 42ND ST,,40.67927,-74.10869,0,bus
35522,20615,CENTRAL AVE AT MANHATTAN AVE,,40.742589,-74.05166,8192,bus
36843,21560,ENTERPRISE AVE AT SECAUCUS RD,,40.780038,-74.071082,0,bus
38218,26248,NYS 210 AT LAKE SHORE RD,,41.1869,-74.330903,0,bus
38456,21443,SECAUCUS RD 1310'E OF 16TH ST.,,40.765147,-74.054552,8192,bus
38457,21441,SECAUCUS RD AT 16TH ST,,40.768329,-74.056473,0,bus
39091,21227,SECAUCUS RD 1800' S OF PENHORN AVE.#,,40.770209,-74.057773,0,bus
40102,30292,RIDGE RD AT NEW YORK AVE,,40.81151,-74.116551,0,bus
40397,21678,SECAUCUS RD (5TH ST) AT SUMMIT AVE,,40.756998,-74.044671,0,bus
40696,27199,BOTANY VILLAGE#,,40.873837,-74.121271,0,bus
40819,21561,ENTERPRISE AVE SOUTH 466'S OF SECAUCUS RD,,40.777248,-74.071623,0,bus
40823,21564,ENTERPRISE AVE SOUTH 466' S OF SECAUCUS RD.,,40.778128,-74.071041,0,bus
40870,21653,SECAUCUS RD 310'E OF ENTERPRISE AVE SOUTH,,40.77866,-74.069112,0,bus
40917,30205,NEW YORK AVE AT 35TH ST,,40.772878,-74.027073,0,bus
40966,18261,BERGEN ST AT WEST RUNYON ST,,40.717617,-74.20173,0,bus
40968,18274,BERGEN ST AT WEST RUNYON ST,,40.717478,-74.201931,0,bus
41127,25969,WATERVIEW BLVD 300' S OF PARSIPPANY RD,,40.874928,-74.424361,0,bus
41156,21745,NEW YORK AVE AT 6TH ST,,40.755688,-74.038513,0,bus
41157,21750,NEW YORK AVE AT 19TH ST,,40.76389,-74.033291,0,bus
41286,30891,RT-34 AT CANYON WOODS DR SOUTH,,40.418928,-74.255681,0,bus
41439,27845,RT-23 75'N OF NEW YORK AVE,,40.925568,-74.268592,0,bus
41696,14400,BRICK RD AT SUNNYSIDE CT,,39.8797,-74.914733,0,bus
41790,14355,US-130 at PENNYPACKER DRIVE #,,40.044168,-74.907481,0,bus
41801,14286,US-130 AT NEW ALBANY RD,,40.007468,-74.972181,0,bus
41958,19651,TANYARD ROAD AT BRENNAN ROAD#,,39.802929,-75.124261,0,bus
42042,14128,US-9 AT OLD NEW YORK RD,,39.584597,-74.462842,0,bus
42072,14139,US-9 AT OLD NEW YORK RD,,39.584378,-74.462932,0,bus
42784,31399,US 46 AT PARSIPPANY BLVD (US 202)#,,40.8711,-74.421703,1360,bus
42841,20397,JFK BLVD AT 34TH ST,,40.675658,-74.114821,0,bus
42859,20415,JFK BLVD AT 42ND ST,,40.680648,-74.112602,0,bus
42899,20807,JFK BLVD AT CLENDENNY AVE,,40.717647,-74.079651,0,bus
42920,20863,JFK BLVD AT CLENDENNY AVE,,40.717508,-74.080332,0,bus
43189,31668,MANHATTAN AVE AT LIBERTY AVE,,40.745908,-74.0593,0,bus
43248,31731,JOURNAL SQUARE TRANSPORTATION CENTER,,40.7321,-74.06227,0,bus
43249,31732,JOURNAL SQUARE TRANSPORTATION CENTER,,40.732048,-74.062003,0,bus
43260,31757,PORT AUTHORITY BUS TERMINAL,,40.75722,-73.993143,0,bus
43274,31858,PORT AUTHORITY BUS TERMINAL,,40.756209,-73.991001,0,bus
43283,31890,NEWARK PENN STATION,,40.734928,-74.164003,0,bus
43310,31899,PORT AUTHORITY DROP OFF,,40.756707,-73.992134,0,bus
43314,31921,PORT AUTHORITY BUS TERMINAL,,40.757428,-73.993003,0,bus
43616,32306,SECAUCUS RD 1223'E OF 16TH ST,,40.765128,-74.054723,0,bus
43618,32468,SECAUCUS JUNCTION BUS PLAZA,,40.761988,-74.073572,0,bus
43619,32469,SECAUCUS JUNCTION BUS PLAZA,,40.761749,-74.074161,0,bus
43620,32470,SECAUCUS JUNCTION BUS PLAZA,,40.761588,-74.074543,0,bus
43621,32471,SECAUCUS JUNCTION BUS PLAZA,,40.761497,-74.074652,0,bus
43622,32472,SECAUCUS JUNCTION BUS PLAZA,,40.761459,-74.07487,0,bus
43861,32872,NEW YORK AVE AT 17TH ST,,40.762708,-74.03399,0,bus
